Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka1, kafka3, zookeeper2, peer1.org2.example.com, zookeeper0, zookeeper1, peer1.org1.example.com, fabric-cli, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 06-22 13:59:58.76 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[569 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.6:7051 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY data_dig:<nonce:17998004900263817577 digests:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" msg_type:IDENTITY_MSG > , Envelope: 51 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[41b 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Skipping transaction [0] since it is not an endorsement transaction
[31;1mpeer1.org1.example.com    |[0m [36m[2d2 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[33morderer.example.com       |[0m [4bc 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.Evaluate.Evaluate.deduplicate.DeserializeIdentity.DeserializeIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33;1mpeer1.org2.example.com    |[0m [36m[4a6 06-22 14:00:25.77 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[56a 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:17998004900263817577 digests:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" msg_type:IDENTITY_MSG > , Envelope: 51 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[413 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] from identity store
[31;1mpeer1.org1.example.com    |[0m [36m[2d3 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[33morderer.example.com       |[0m [36m[4bd 06-22 14:00:15.21 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.Evaluate.Evaluate.Evaluate.deduplicate.DeserializeIdentity.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33;1mpeer1.org2.example.com    |[0m [36m[4a7 06-22 14:00:25.77 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017767046400 seq_num:1529676024023583100 > pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " channel_MAC:"3\357\226\243\010\006\372J@\344\035\225\213\211\244\217\030\232\271\244!@\314;@*\332\230\004\326j\251" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[36mpeer0.org1.example.com    |[0m [36m[56b 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[41c 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " > timestamp:<inc_num:1529675992219623700 seq_num:26 > > , Envelope: 83 bytes, Signature: 70 bytes
[33morderer.example.com       |[0m MIICKjCCAdCgAwIBAgIQFhzi8yHZRcekmjOkRHkp1zAKBggqhkjOPQQDAjBzMQsw
[31;1mpeer1.org1.example.com    |[0m [36m[2d4 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[33;1mpeer1.org2.example.com    |[0m [36m[4a8 06-22 14:00:25.77 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.2:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017767046400 seq_num:1529676024023583100 > pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " channel_MAC:"3\357\226\243\010\006\372J@\344\035\225\213\211\244\217\030\232\271\244!@\314;@*\332\230\004\326j\251" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[36mpeer0.org1.example.com    |[0m [36m[567 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[41d 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Exiting
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31;1mpeer1.org1.example.com    |[0m [36m[2d5 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[33;1mpeer1.org2.example.com    |[0m [36m[4a9 06-22 14:00:25.78 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[56c 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:5795278930649180433 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[41e 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:20 > > , Envelope: 83 bytes, Signature: 71 bytes
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[31;1mpeer1.org1.example.com    |[0m [36m[2d6 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[33;1mpeer1.org2.example.com    |[0m [36m[4aa 06-22 14:00:25.79 UTC] [github.com/hyperledger/fabric/gossip/comm] emit.sendGossipBatch)-fm.sendGossipBatch.gossipBatch.Send -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017767046400 seq_num:1529676024023583100 > pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " channel_MAC:"3\357\226\243\010\006\372J@\344\035\225\213\211\244\217\030\232\271\244!@\314;@*\332\230\004\326j\251" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[56d 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.6:7051 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY hello:<nonce:5795278930649180433 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[41f 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] from identity store
[33morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjhaFw0yODA2MTkwMzIyMjha
[31;1mpeer1.org1.example.com    |[0m [36m[2d7 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org2MSP/MSP
[36mpeer0.org1.example.com    |[0m [36m[56e 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:5795278930649180433 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[33;1mpeer1.org2.example.com    |[0m [36m[4ab 06-22 14:00:25.79 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1529676017767046400 seq_num:1529676024023583100 > pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " channel_MAC:"3\357\226\243\010\006\372J@\344\035\225\213\211\244\217\030\232\271\244!@\314;@*\332\230\004\326j\251" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[36mpeer0.org2.example.com    |[0m [36m[420 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [2]
[33morderer.example.com       |[0m MGwxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[31;1mpeer1.org1.example.com    |[0m [36m[2d8 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[36mpeer0.org1.example.com    |[0m [36m[56f 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage.OnHello.SendDigest -> DEBU[0m Sending IDENTITY_MSG digest: [ce7d05f39b59216164df809e27388fde5dfa32749c107dca506cc4e4598bba94] to 172.19.0.6:7051 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167]
[33;1mpeer1.org2.example.com    |[0m [36m[4ac 06-22 14:00:25.79 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[421 06-22 14:00:24.01 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.CreateBlockEvents -> DEBU[0m Entry
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMQ8wDQYDVQQLEwZjbGllbnQxHzAdBgNVBAMMFkFkbWluQG9y
[31;1mpeer1.org1.example.com    |[0m [36m[2d9 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[36mpeer0.org1.example.com    |[0m [36m[570 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[33;1mpeer1.org2.example.com    |[0m [36m[4ad 06-22 14:00:25.99 UTC] [github.com/hyperledger/fabric/gossip/comm] requestStateInfo)-fm.requestStateInfo.Send.Send -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"e~\245\332\006F\003\002\350\013\246!\210\305&\220\327K\342u\237Sb7SA\231\375\222\322\335\027" > , Envelope: 39 bytes, Signature: 0 bytes to  2 peers
[36mpeer0.org2.example.com    |[0m [36m[422 06-22 14:00:24.02 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.CreateBlockEvents -> DEBU[0m Exit
[33morderer.example.com       |[0m ZzEuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAAQFFePVavax
[31;1mpeer1.org1.example.com    |[0m [36m[2da 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[36mpeer0.org1.example.com    |[0m [36m[568 06-22 14:00:27.49 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[33;1mpeer1.org2.example.com    |[0m [36m[4ae 06-22 14:00:25.99 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"e~\245\332\006F\003\002\350\013\246!\210\305&\220\327K\342u\237Sb7SA\231\375\222\322\335\027" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[423 06-22 14:00:24.02 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Entry
[33morderer.example.com       |[0m 7Xq6PCRRbLlzJMDqrhI/XJTcUXHjzYwa6k6VbQAHK6saSXQIKTxSKNgFZZW2Q6+b
[31;1mpeer1.org1.example.com    |[0m [36m[2db 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[571 06-22 14:00:27.50 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:2258043863855297498 digests:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" digests:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " msg_type:IDENTITY_MSG > , Envelope: 84 bytes, Signature: 0 bytes
[33;1mpeer1.org2.example.com    |[0m [36m[4b0 06-22 14:00:25.99 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[424 06-22 14:00:24.02 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Event processor timeout > 0
[33morderer.example.com       |[0m WSFsHPrWoU7Fo00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNV
[31;1mpeer1.org1.example.com    |[0m [36m[2dc 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[36mpeer0.org1.example.com    |[0m [36m[572 06-22 14:00:27.50 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247\022\014\010\270\253\364\330\351\206\240\235\025\020\034" signature:"0E\002!\000\361\035t\305\211\226a\251\362\200\345\241\337\326\205I\311\247\327\360\271o`\350\262\260\374\347Ba\027\034\002 A\363\000\036\326\243eb\344\303\025E\022i\204\242f\220\244\336\373\320\000\004\376P\205i\266#\275\220" secret_envelope:<payload:"\n\033peer1.org1.example.com:7051" signature:"0E\002!\000\365\302\257|x^\327\220\037\305\225\220I\373\025V-\2061\360>\306\222\350m-#6\316u\033\005\002 _\313\310\274rS\300\364\262\253\277\252\274p\333\001\n\337k\022<}\267\023\314-\026\204\300t\276u" > > > , Envelope: 272 bytes, Signature: 0 bytes
[33;1mpeer1.org2.example.com    |[0m [36m[4af 06-22 14:00:25.99 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"e~\245\332\006F\003\002\350\013\246!\210\305&\220\327K\342u\237Sb7SA\231\375\222\322\335\027" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[425 06-22 14:00:24.02 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Event sent successfully
[33morderer.example.com       |[0m HSMEJDAigCBkCTHCPvO1JW2ygqb1oKVLgJRn7tM70eSgKojbgDMu6DAKBggqhkjO
[31;1mpeer1.org1.example.com    |[0m [36m[2dd 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/AnchorPeers
[36mpeer0.org1.example.com    |[0m [36m[573 06-22 14:00:27.50 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.7:7051 [165 132 66 62 134 61 142 167 89 9 235 91 140 227 113 144 26 1 11 201 189 71 41 121 27 140 75 239 5 83 43 237] sent us GossipMessage: tag:EMPTY data_dig:<nonce:2258043863855297498 digests:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" digests:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " msg_type:IDENTITY_MSG > , Envelope: 84 bytes, Signature: 0 bytes
[33;1mpeer1.org2.example.com    |[0m [36m[4b1 06-22 14:00:25.99 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[426 06-22 14:00:24.02 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Exit
[33morderer.example.com       |[0m PQQDAgNIADBFAiEAnLjUzLqFhh4UkegW9wUV3S7AYcKkd2BNziiCzWmT0foCIFAb
[31;1mpeer1.org1.example.com    |[0m [36m[2de 06-22 14:00:23.65 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[36mpeer0.org1.example.com    |[0m [36m[574 06-22 14:00:27.50 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:2258043863855297498 digests:"\245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355" digests:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " msg_type:IDENTITY_MSG > , Envelope: 84 bytes, Signature: 0 bytes
