Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [36m[040 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=cscc,version=1.0.6,txid=0b02442a-204b-49d1-b5d9-1d8d9ade5b60,syscc=true,proposal=0x0,canname=cscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[041 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode cscc:1.0.6 is being launched
[36mpeer1.org2.example.com    |[0m [36m[042 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36mpeer1.org2.example.com    |[0m [36m[043 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[36mpeer1.org2.example.com    |[0m [36m[044 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: cscc:1.0.6(networkid:dev,peerid:peer1.org2.example.com)
[36mpeer1.org2.example.com    |[0m [36m[045 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[36mpeer1.org2.example.com    |[0m [36m[046 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.6
[36mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer1.org2.example.com    |[0m [36m[047 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.0.6) lock
[36mpeer1.org2.example.com    |[0m [36m[048 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.0.6) lock
[36mpeer1.org2.example.com    |[0m [36m[049 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.0.6
[36mpeer1.org2.example.com    |[0m [36m[04a 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.0.6)
[36mpeer1.org2.example.com    |[0m [36m[04b 06-07 04:42:26.74 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[36mpeer1.org2.example.com    |[0m [36m[04c 06-07 04:42:26.75 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[36mpeer1.org2.example.com    |[0m [04d 06-07 04:42:26.76 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[36mpeer1.org2.example.com    |[0m [36m[04e 06-07 04:42:26.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Entering {peer0.org2.example.com:7051 [] [] peer0.org2.example.com:7051}
[36mpeer1.org2.example.com    |[0m [36m[04f 06-07 04:42:26.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Exiting
[36mpeer1.org2.example.com    |[0m [36m[050 06-07 04:42:26.76 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.0.6
[36mpeer1.org2.example.com    |[0m [36m[051 06-07 04:42:26.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer1.org2.example.com    |[0m [36m[052 06-07 04:42:26.77 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[053 06-07 04:42:26.77 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> DEBU[0m Entering discovery sync with interval 4s
[36mpeer1.org2.example.com    |[0m [36m[054 06-07 04:42:26.77 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[055 06-07 04:42:26.77 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org2.example.com    |[0m [36m[056 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 18012ADE060A3F0A1B70656572312E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mpeer1.org2.example.com    |[0m [36m[057 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.Sign.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 9B20FD5150FA9B71A588B2EE0DD3AF3C31E6DE0BFFD56B6ECB4329C557263891 
[36mpeer1.org2.example.com    |[0m [36m[058 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/msp/mgmt] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[059 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org2.example.com    |[0m [36m[05a 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 0A1B70656572312E6F7267322E6578616D706C652E636F6D3A37303531 
[36mpeer1.org2.example.com    |[0m [36m[05b 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/msp] InitiateSync.createMembershipRequest.createAliveMessage.SignMessage.SignSecret.func1.Sign.Sign.Sign -> DEBU[0m Sign: digest: 84DCB4760C577E9B4E2A280CB22EA6979C16748D7FD46DCFD4002D8650CAD285 
[36mpeer1.org2.example.com    |[0m [36m[05c 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for cscc-1.0.6
[36mpeer1.org2.example.com    |[0m [36m[05d 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[36mpeer1.org2.example.com    |[0m [36m[05e 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=cscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[05f 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer1.org2.example.com    |[0m [36m[060 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer1.org2.example.com    |[0m [36m[061 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer1.org2.example.com    |[0m [36m[062 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer1.org2.example.com    |[0m [36m[063 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode cscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[064 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.0.6" , sending back REGISTERED
[36mpeer1.org2.example.com    |[0m [36m[065 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer1.org2.example.com    |[0m [36m[066 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer1.org2.example.com    |[0m [36m[067 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer1.org2.example.com    |[0m [36m[068 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer1.org2.example.com    |[0m [36m[069 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode cscc:1.0.6 launch seq completed
[36mpeer1.org2.example.com    |[0m [36m[06a 06-07 04:42:26.78 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer1.org2.example.com    |[0m [36m[06b 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org2.example.com    |[0m [36m[06c 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0b02442a]Move state message READY
[36mpeer1.org2.example.com    |[0m [36m[06d 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0b02442a]Fabric side Handling ChaincodeMessage of type: READY in state established
[36mpeer1.org2.example.com    |[0m [36m[06f 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp/mgmt] func1.Handshake.authenticateRemotePeer.createConnectionMsg.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[070 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.createConnectionMsg.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org2.example.com    |[0m [36m[071 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.createConnectionMsg.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 180172D3060A207B37E95FC9BAE72CD3...6D6C134A950E51559CCA51DD0AB21343 
[36mpeer1.org2.example.com    |[0m [36m[072 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.createConnectionMsg.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: 89687BA2232EA539A2FF503A681BF48F18DED01CEFA163C8A02908471041FF66 
[36mpeer1.org2.example.com    |[0m [36m[06e 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [0b02442a]Entered state ready
[36mpeer1.org2.example.com    |[0m [36m[074 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.Handshake.authenticateRemotePeer -> DEBU[0m Sending GossipMessage: tag:EMPTY conn:<pki_id:"{7\351_\311\272\347,\3237.\017.\267Y\300\372\315)\341\3607]\347w/\354g\360\333\322\266" identity:"\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAKhEb53MJlbY5jeu2t+iGLQwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABODDLgCS4H5M7AV2ikxfnkBRl/NZRJn+\nvFYAm1I75v3WC+z+Ai3/buLizSGVq+UvLGc49KdLQgCF0Idg/Z8YITGjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIEblEkNOsHY7\n1WHTvcslCN9MO8wc8c56ZjT2ywxXWZgHMAoGCCqGSM49BAMCA0gAMEUCIQC8NmDZ\n5K61nd65q0qB/xjIKIJCnnyc7qr7UsASyqQIegIgG7eg6FC/PBoqwYRO/xv80tPy\nMHFTvzQ8jGvDm3OLZ5o=\n-----END -----\n" tls_cert_hash:"a\363\255\340E\373)\231j\330\343T\322\303\214\303ml\023J\225\016QU\234\312Q\335\n\262\023C" > , Envelope: 856 bytes, Signature: 71 bytes to 172.18.0.3:7051
[36mpeer1.org2.example.com    |[0m [36m[073 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:0b02442a-204b-49d1-b5d9-1d8d9ade5b60
[36mpeer1.org2.example.com    |[0m [36m[076 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.Handshake.authenticateRemotePeer -> DEBU[0m Received pki_id:"\274\037\201\331`\356!\235\021A\261\350'\341_\013?b\322\372n\024Ht$\302\352\377\026\312\r7" identity:"\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAI9g8uDxAoDi84IuPj1TX6gwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABOa+F89Tq3wdNral5FskfLpoUVsbNH2J\nValhXGlnXI4oXRd90Ybl6IIe11mJiPaNoUgt6j0SXBbPgZosd8KFCVqjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIEblEkNOsHY7\n1WHTvcslCN9MO8wc8c56ZjT2ywxXWZgHMAoGCCqGSM49BAMCA0gAMEUCIQDduJDC\nIVZfb6u7C0TpDuJaGd16RiSjZZfdmMFtn0ECegIgRd1tLIHp06Xzw+iTo65Aq8g2\nYLY1Qt5jyug+G0O0BWs=\n-----END -----\n" tls_cert_hash:">\021P\365\206\\&\251\351\266\224\330\337&\365\302\222\202\337s\0005\305\310\242\312\307\363\004C\035\264"  from 172.18.0.3:7051
[36mpeer1.org2.example.com    |[0m [36m[077 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp/mgmt] func1.Handshake.authenticateRemotePeer.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [078 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org2.example.com    |[0m [36m[079 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAI9g8uDxAoDi84IuPj1TX6gwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOa+F89Tq3wdNral5FskfLpoUVsbNH2J
[36mpeer1.org2.example.com    |[0m ValhXGlnXI4oXRd90Ybl6IIe11mJiPaNoUgt6j0SXBbPgZosd8KFCVqjTTBLMA4G
[36mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIEblEkNOsHY7
[36mpeer1.org2.example.com    |[0m 1WHTvcslCN9MO8wc8c56ZjT2ywxXWZgHMAoGCCqGSM49BAMCA0gAMEUCIQDduJDC
[36mpeer1.org2.example.com    |[0m IVZfb6u7C0TpDuJaGd16RiSjZZfdmMFtn0ECegIgRd1tLIHp06Xzw+iTo65Aq8g2
[36mpeer1.org2.example.com    |[0m YLY1Qt5jyug+G0O0BWs=
[36mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[07a 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp/mgmt] func1.Handshake.authenticateRemotePeer.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [36m[07b 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[36mpeer1.org2.example.com    |[0m [36m[07c 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp/mgmt] func1.Handshake.authenticateRemotePeer.Verify.func3.Verify.Verify.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org2.example.com    |[0m [07d 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.Verify.func3.Verify.Verify.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org2.example.com    |[0m [36m[07e 06-07 04:42:26.79 UTC] [github.com/hyperledger/fabric/msp] func1.Handshake.authenticateRemotePeer.Verify.func3.Verify.Verify.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAI9g8uDxAoDi84IuPj1TX6gwCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMjI3MDQyNDA5WhcNMjgwMjI1MDQyNDA5
[36mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[36mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABOa+F89Tq3wdNral5FskfLpoUVsbNH2J
[36mpeer1.org2.example.com    |[0m ValhXGlnXI4oXRd90Ybl6IIe11mJiPaNoUgt6j0SXBbPgZosd8KFCVqjTTBLMA4G
