Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36mpeer0.org1.example.com    |[0m [36m[02d 01-30 08:21:47.40 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [02e 01-30 08:21:47.40 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer0.org1.example.com    |[0m [36m[02f 01-30 08:21:47.40 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m MIICGDCCAb+gAwIBAgIQdLqATqEaz/44MsjsqS1oHTAKBggqhkjOPQQDAjBzMQsw
[36mpeer0.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer0.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer0.org1.example.com    |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAxMzAwODEzMjJaFw0yODAxMjgwODEzMjJa
[36mpeer0.org1.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer0.org1.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMC5vcmcxLmV4YW1wbGUuY29tMFkw
[36mpeer0.org1.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESadIq/OROSvjc5L3o3/wuYzRwYL1SdPA
[36mpeer0.org1.example.com    |[0m oMXQx/amkNREjmzwTxStvHQWLT3co8KtASdg9vBNKYkpnKMLrh8KbqNNMEswDgYD
[36mpeer0.org1.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOSfd5PS6lWqp
[36mpeer0.org1.example.com    |[0m LLq1DntJcr1yrnki9xvIhkL/dhzE4TYwCgYIKoZIzj0EAwIDRwAwRAIgVg5wWXE9
[36mpeer0.org1.example.com    |[0m nsL1zAO4txkJNdigGj4UQZfoacIvvfE9SFoCIE6KCGgY0vraH6hH39hI0buu66gh
[36mpeer0.org1.example.com    |[0m agg6rs3M372Hai2C
[36mpeer0.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[030 01-30 08:21:47.41 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[031 01-30 08:21:47.41 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[032 01-30 08:21:47.43 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [033 01-30 08:21:47.43 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer0.org1.example.com    |[0m [36m[034 01-30 08:21:47.43 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m c2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI
[33morderer.example.com       |[0m KoZIzj0DAQcDQgAEMMsV/KgigWWANRQuiTReLOixmSIBNnuZtMu0idM88v2ZB/Pz
[33morderer.example.com       |[0m zh6sBRNODCq5b6W+zTsfF9EC46ZosK2P2SBWqaNNMEswDgYDVR0PAQH/BAQDAgeA
[33morderer.example.com       |[0m MAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgYAS1VW5QgqrwPiO0H1/onaC0qCu/
[33morderer.example.com       |[0m KZJMNYHxs5QrY8gwCgYIKoZIzj0EAwIDRwAwRAIgQZ/kg3xFX86TQ0h9j8cPz1zi
[33morderer.example.com       |[0m lSUGCpg+CyBc3PhbaMYCICF3zMFieXy8De5SlsmQdDiSTXxxASNkXotM3xOrpidC
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[01b 01-30 08:21:45.89 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.GetKey.GetKey.loadPrivateKey -> DEBU[0m Loading private key [6a65d0a4d355c61af47b7e24d5c99c2dfc5bb341f5a3d674f3e9d93f93d04267] at [/var/hyperledger/orderer/msp/keystore/6a65d0a4d355c61af47b7e24d5c99c2dfc5bb341f5a3d674f3e9d93f93d04267_sk]...
[33morderer.example.com       |[0m [36m[01c 01-30 08:21:45.90 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.newSigningIdentity.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICDDCCAbOgAwIBAgIRANP6rC0rgsyRy46zhua7VJQwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMFgxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI
[33morderer.example.com       |[0m KoZIzj0DAQcDQgAEMMsV/KgigWWANRQuiTReLOixmSIBNnuZtMu0idM88v2ZB/Pz
[33morderer.example.com       |[0m zh6sBRNODCq5b6W+zTsfF9EC46ZosK2P2SBWqaNNMEswDgYDVR0PAQH/BAQDAgeA
[33morderer.example.com       |[0m MAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgYAS1VW5QgqrwPiO0H1/onaC0qCu/
[33morderer.example.com       |[0m KZJMNYHxs5QrY8gwCgYIKoZIzj0EAwIDRwAwRAIgQZ/kg3xFX86TQ0h9j8cPz1zi
[33morderer.example.com       |[0m lSUGCpg+CyBc3PhbaMYCICF3zMFieXy8De5SlsmQdDiSTXxxASNkXotM3xOrpidC
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[01d 01-30 08:21:45.90 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[33morderer.example.com       |[0m [36m[01e 01-30 08:21:45.91 UTC] [main] main.initializeMultiChainManager.createLedgerFactory -> DEBU[0m Ledger dir: /var/hyperledger/production/orderer
[33morderer.example.com       |[0m [36m[01f 01-30 08:21:45.91 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.initializeMultiChainManager.createLedgerFactory.New.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
[33morderer.example.com       |[0m [36m[020 01-30 08:21:45.91 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.initializeMultiChainManager.createLedgerFactory.New.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[33morderer.example.com       |[0m [36m[021 01-30 08:21:45.91 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.initializeMultiChainManager.createLedgerFactory.New.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[33morderer.example.com       |[0m [36m[022 01-30 08:21:45.97 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr -> DEBU[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[33morderer.example.com       |[0m [36m[023 01-30 08:21:45.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[35mkafka2                    |[0m [2018-01-30 08:21:50,186] INFO KafkaConfig values: 
[35mkafka2                    |[0m 	advertised.host.name = null
[35mkafka2                    |[0m 	metric.reporters = []
[35mkafka2                    |[0m 	quota.producer.default = 9223372036854775807
[35mkafka2                    |[0m 	offsets.topic.num.partitions = 50
[31mkafka3                    |[0m [2018-01-30 08:21:50,357] INFO KafkaConfig values: 
[36mpeer0.org1.example.com    |[0m MIICGDCCAb+gAwIBAgIQdLqATqEaz/44MsjsqS1oHTAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m [36m[024 01-30 08:21:45.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[35mkafka2                    |[0m 	log.flush.interval.messages = 9223372036854775807
[31mkafka3                    |[0m 	advertised.host.name = null
[31mkafka3                    |[0m 	metric.reporters = []
[31mkafka3                    |[0m 	quota.producer.default = 9223372036854775807
[31mkafka3                    |[0m 	offsets.topic.num.partitions = 50
[31mkafka3                    |[0m 	log.flush.interval.messages = 9223372036854775807
[31mkafka3                    |[0m 	auto.create.topics.enable = true
[31mkafka3                    |[0m 	controller.socket.timeout.ms = 30000
[31mkafka3                    |[0m 	log.flush.interval.ms = null
[31mkafka3                    |[0m 	principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
[33morderer.example.com       |[0m [36m[025 01-30 08:21:45.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[35mkafka2                    |[0m 	auto.create.topics.enable = true
[35mkafka2                    |[0m 	controller.socket.timeout.ms = 30000
[35mkafka2                    |[0m 	log.flush.interval.ms = null
[35mkafka2                    |[0m 	principal.builder.class = class org.apache.kafka.common.security.auth.DefaultPrincipalBuilder
[35mkafka2                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[35mkafka2                    |[0m 	min.insync.replicas = 2
[35mkafka2                    |[0m 	replica.fetch.wait.max.ms = 500
[35mkafka2                    |[0m 	num.recovery.threads.per.data.dir = 1
[35mkafka2                    |[0m 	ssl.keystore.type = JKS
[35mkafka2                    |[0m 	default.replication.factor = 3
[36mpeer0.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31mkafka3                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[31mkafka3                    |[0m 	min.insync.replicas = 2
[31mkafka3                    |[0m 	replica.fetch.wait.max.ms = 500
[31mkafka3                    |[0m 	num.recovery.threads.per.data.dir = 1
[35mkafka2                    |[0m 	ssl.truststore.password = null
[35mkafka2                    |[0m 	log.preallocate = false
[35mkafka2                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[33morderer.example.com       |[0m [026 01-30 08:21:45.97 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr -> INFO[0m Getting block information from block storage
[33morderer.example.com       |[0m [36m[027 01-30 08:21:45.97 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles -> DEBU[0m Retrieving checkpoint info from block files
[33morderer.example.com       |[0m [36m[028 01-30 08:21:45.98 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles.retrieveLastFileSuffix -> DEBU[0m retrieveLastFileSuffix()
[33morderer.example.com       |[0m [36m[029 01-30 08:21:45.98 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles.retrieveLastFileSuffix -> DEBU[0m retrieveLastFileSuffix() - biggestFileNum = -1
[33morderer.example.com       |[0m [36m[02a 01-30 08:21:45.98 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles -> DEBU[0m Last file number found = -1
[33morderer.example.com       |[0m [36m[02b 01-30 08:21:45.98 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.constructCheckpointInfoFromBlockFiles -> DEBU[0m No block file found
[33morderer.example.com       |[0m [36m[02c 01-30 08:21:45.98 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr -> DEBU[0m Info constructed by scanning the blocks dir = (*fsblkstorage.checkpointInfo)(0xc4203a4780)(latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0])
[33morderer.example.com       |[0m [36m[02d 01-30 08:21:45.98 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.OpenBlockStore.newFsBlockStore.newBlockfileMgr.newBlockIndex -> DEBU[0m newBlockIndex() - indexItems:[[BlockNum]]
[33morderer.example.com       |[0m [36m[02e 01-30 08:21:45.99 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.Append.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=0, blockHash=[]byte{0xba, 0xe0, 0xa8, 0x6c, 0x5f, 0x32, 0xec, 0xb6, 0xbd, 0xe6, 0x75, 0xb5, 0x3d, 0x6e, 0x30, 0x87, 0xf4, 0xa4, 0x32, 0x2c, 0xef, 0x2e, 0xc7, 0x5a, 0x5, 0x28, 0x6f, 0xe9, 0xac, 0x9b, 0x82, 0xce} txOffsets=
[33morderer.example.com       |[0m txId=199a4f719ddd723bc62566dcb4dffc20885929a49b43c7e5094b9acc398db19c locPointer=offset=38, bytesLength=9116
[33morderer.example.com       |[0m ]
[33morderer.example.com       |[0m [36m[02f 01-30 08:21:45.99 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.initializeBootstrapChannel.Append.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[9159], isChainEmpty=[false], lastBlockNumber=[0]
[33morderer.example.com       |[0m [36m[030 01-30 08:21:45.99 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.NewManagerImpl.getConfigTx.GetBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber -> DEBU[0m retrieveBlockByNumber() - blockNum = [0]
[33morderer.example.com       |[0m [36m[031 01-30 08:21:45.99 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.NewManagerImpl.getConfigTx.GetBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.newBlockfileStream -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[33morderer.example.com       |[0m [36m[032 01-30 08:21:45.99 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] main.initializeMultiChainManager.NewManagerImpl.getConfigTx.GetBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Remaining bytes=[9159], Going to peek [8] bytes
[35mkafka2                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mpeer0.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mkafka0                    |[0m 	advertised.host.name = null
[31mkafka3                    |[0m 	ssl.keystore.type = JKS
[31mkafka3                    |[0m 	default.replication.factor = 3
[34mkafka1                    |[0m [2018-01-30 08:21:50,590] INFO KafkaConfig values: 
[34mkafka1                    |[0m 	advertised.host.name = null
[34mkafka1                    |[0m 	metric.reporters = []
[34mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[35mkafka2                    |[0m 	ssl.endpoint.identification.algorithm = null
[35mkafka2                    |[0m 	replica.socket.timeout.ms = 30000
[35mkafka2                    |[0m 	message.max.bytes = 1048576
[32;1mzookeeper2                |[0m ZooKeeper JMX enabled by default
[31mkafka3                    |[0m 	ssl.truststore.password = null
[36;1mpeer0.org2.example.com    |[0m [001 01-30 08:21:46.71 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36;1mpeer0.org2.example.com    |[0m  Version: 1.0.5
[36;1mpeer0.org2.example.com    |[0m  Go version: go1.9.2
[36;1mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[36;1mpeer0.org2.example.com    |[0m  Chaincode:
[36;1mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.2
[36;1mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36;1mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36;1mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[36;1mpeer0.org2.example.com    |[0m 
[36;1mpeer0.org2.example.com    |[0m [002 01-30 08:21:46.71 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36;1mpeer0.org2.example.com    |[0m [003 01-30 08:21:46.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[36;1mpeer0.org2.example.com    |[0m [36m[004 01-30 08:21:46.71 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36;1mpeer0.org2.example.com    |[0m [36m[005 01-30 08:21:46.71 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36;1mpeer0.org2.example.com    |[0m [36m[006 01-30 08:21:46.71 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
