Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36morderer0.example.com      |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36morderer0.example.com      |[0m yLIlNrwe05OL17YVf4OPmc7J1qoSfwU+fKSk+RwPtoLCfprsfr+tupbrZ1MZAYev
[36morderer0.example.com      |[0m T3Pp8VBU0rSRYXYgLbaGbqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[36morderer0.example.com      |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgtJ3B6FEMzHzusiviPIdd
[36morderer0.example.com      |[0m kma+hohqlVTnPc3iZUH8aMYwCgYIKoZIzj0EAwIDSAAwRQIhAOOLPgdd9OLn98ZA
[36morderer0.example.com      |[0m GUZ4ovIws7KIIv6eBQpWraA4BPnoAiA441avS8SS0BONGSNl3e29NIWCiPC7DhGw
[36morderer0.example.com      |[0m AyJcM/HmQA==
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[03e 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICKjCCAdGgAwIBAgIRAI+/1kojFaV7E66e+/8JUaowCgYIKoZIzj0EAwIwczEL
[36morderer0.example.com      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer0.example.com      |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer0.example.com      |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgxMDExMTM0MzAwWhcNMjgxMDA4MTM0MzAw
[36morderer0.example.com      |[0m WjBsMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer0.example.com      |[0m U2FuIEZyYW5jaXNjbzEPMA0GA1UECxMGY2xpZW50MR8wHQYDVQQDDBZBZG1pbkBv
[36morderer0.example.com      |[0m cmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAERxr9lF94
[36morderer0.example.com      |[0m xYrd7t5gchWlIPGzUb5YAhDSxhcO/EqXDUwK0ioAHg42yiFbMpFsbcfAc3A/fLPK
[36morderer0.example.com      |[0m FnV+9fOQPpcTfKNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYD
[36morderer0.example.com      |[0m VR0jBCQwIoAgtJ3B6FEMzHzusiviPIddkma+hohqlVTnPc3iZUH8aMYwCgYIKoZI
[36morderer0.example.com      |[0m zj0EAwIDRwAwRAIgBrIQIIHGENCZaVSx6uRNvKFP8rB+EiyUflQ2lxQ9wJ8CIE2R
[36morderer0.example.com      |[0m CPdcZT9EcmKE51MYKnSDuOQsUKJFVTAKWY4ZDTUp
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[03f 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Checking if identity satisfies role [CLIENT] for Org1MSP
[36morderer0.example.com      |[0m [36m[040 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP validating identity
[36morderer0.example.com      |[0m [36m[041 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP getting certification chain
[36morderer0.example.com      |[0m [36m[042 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP checking if the identity is a client
[36morderer0.example.com      |[0m [36m[043 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP getting certification chain
[36morderer0.example.com      |[0m [36m[044 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[36morderer0.example.com      |[0m [36m[045 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: MSP
[36morderer0.example.com      |[0m [36m[046 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP for org Org2MSP
[36morderer0.example.com      |[0m [36m[047 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[048 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[049 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance Org2MSP
[36morderer0.example.com      |[0m [36m[04a 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICQjCCAemgAwIBAgIQNDn8rJuYFNveGAkeGQYAWTAKBggqhkjOPQQDAjBzMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer0.example.com      |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36morderer0.example.com      |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer0.example.com      |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[36morderer0.example.com      |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36morderer0.example.com      |[0m 5t/X10pEURwwmxNmfyNp4wE1TxptZErzL4hGRaVg4NzEFyYT8u59NiXOl55M5JqV
[36morderer0.example.com      |[0m J3UwHWQamVtPocnlUIFuU6NfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[36morderer0.example.com      |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKlfhbZHf3AwaQAUz2dKo
[36morderer0.example.com      |[0m sf1o3SOKXy5dLi5LF4aS1cMwCgYIKoZIzj0EAwIDRwAwRAIgTEqb4ZiiexZeCy3P
[36morderer0.example.com      |[0m DZ5T7jgr7dMYMjMbL70jLrS9wfACICupchzw1W1XEvVR+4TpS5cNHJhM+MeDoklI
[36morderer0.example.com      |[0m Dmw3Zls8
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[04b 10-11 13:48:21.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICKTCCAdCgAwIBAgIQFg4Z71bsSl6j0Z+i+JgnuDAKBggqhkjOPQQDAjBzMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer0.example.com      |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36morderer0.example.com      |[0m MGwxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer0.example.com      |[0m YW4gRnJhbmNpc2NvMQ8wDQYDVQQLEwZjbGllbnQxHzAdBgNVBAMMFkFkbWluQG9y
[36morderer0.example.com      |[0m ZzIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAAS8MUplwicy
[36morderer0.example.com      |[0m 2bp2nQQhOqomNG0qAwMxJEu7RZHwyeyGill5Hnt7McYYCbv1nF/QdosDgCYUd2ed
[36morderer0.example.com      |[0m IZwKBPGAQfmHo00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNV
[36morderer0.example.com      |[0m HSMEJDAigCAqV+Ftkd/cDBpABTPZ0qix/WjdI4pfLl0uLksXhpLVwzAKBggqhkjO
[36morderer0.example.com      |[0m PQQDAgNHADBEAiAZlsY7mCXGuxY0c6rOUunE2HkSkLTUUdbIalWL+fCwUwIgRchP
[36morderer0.example.com      |[0m SKnIPEQqyY5OfRy/8LQiwu3TegmnzKHl5jv3/TU=
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[04c 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Checking if identity satisfies role [CLIENT] for Org2MSP
[36morderer0.example.com      |[0m [36m[04d 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP validating identity
[36morderer0.example.com      |[0m [36m[04e 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP getting certification chain
[36morderer0.example.com      |[0m [36m[04f 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP checking if the identity is a client
[36morderer0.example.com      |[0m [36m[050 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP getting certification chain
[36morderer0.example.com      |[0m [36m[051 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up the MSP manager (3 msps)
[36morderer0.example.com      |[0m [36m[052 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP manager setup complete, setup 3 msps
[36morderer0.example.com      |[0m [36m[053 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Admins for Channel/Orderer/OrdererOrg
[36morderer0.example.com      |[0m [36m[054 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Readers for Channel/Orderer/OrdererOrg
[36morderer0.example.com      |[0m [36m[055 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Writers for Channel/Orderer/OrdererOrg
[36morderer0.example.com      |[0m [36m[056 10-11 13:48:21.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Readers for Channel/Orderer
[36morderer0.example.com      |[0m [36m[057 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Writers for Channel/Orderer
[36morderer0.example.com      |[0m [36m[058 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Admins for Channel/Orderer
[36morderer0.example.com      |[0m [36m[059 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy BlockValidation for Channel/Orderer
[36morderer0.example.com      |[0m [36m[05a 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Admins for Channel/Consortiums/SampleConsortium/Org1MSP
[36morderer0.example.com      |[0m [36m[05b 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Readers for Channel/Consortiums/SampleConsortium/Org1MSP
[36morderer0.example.com      |[0m [36m[05c 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Writers for Channel/Consortiums/SampleConsortium/Org1MSP
[36morderer0.example.com      |[0m [36m[05d 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Admins for Channel/Consortiums/SampleConsortium/Org2MSP
[36morderer0.example.com      |[0m [36m[05e 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Readers for Channel/Consortiums/SampleConsortium/Org2MSP
[36morderer0.example.com      |[0m [36m[05f 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Writers for Channel/Consortiums/SampleConsortium/Org2MSP
[36morderer0.example.com      |[0m [36m[060 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Admins for Channel/Consortiums
[36morderer0.example.com      |[0m [36m[061 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning dummy reject all policy because Readers could not be found in Channel/Consortiums/Readers
[36morderer0.example.com      |[0m [36m[062 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Readers for Channel
[36morderer0.example.com      |[0m [36m[063 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning dummy reject all policy because Writers could not be found in Channel/Consortiums/Writers
[36morderer0.example.com      |[0m [36m[064 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Writers for Channel
[36morderer0.example.com      |[0m [36m[065 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Proposed new policy Admins for Channel
[36morderer0.example.com      |[0m [36m[066 10-11 13:48:21.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel
[36morderer0.example.com      |[0m [36m[067 10-11 13:48:21.38 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer
[36morderer0.example.com      |[0m [36m[068 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer/OrdererOrg
[36morderer0.example.com      |[0m [36m[069 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/OrdererOrg/MSP
[36morderer0.example.com      |[0m [36m[06a 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[36morderer0.example.com      |[0m [36m[06b 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[36morderer0.example.com      |[0m [36m[06c 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[36morderer0.example.com      |[0m [36m[06d 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchSize
[36morderer0.example.com      |[0m [36m[06e 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchTimeout
[36morderer0.example.com      |[0m [36m[06f 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ChannelRestrictions
[36morderer0.example.com      |[0m [36m[070 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/Capabilities
[36morderer0.example.com      |[0m [36m[071 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ConsensusType
[36morderer0.example.com      |[0m [36m[072 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer0.example.com      |[0m [36m[073 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer0.example.com      |[0m [36m[074 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer0.example.com      |[0m [36m[075 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer0.example.com      |[0m [36m[076 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Consortiums
[36morderer0.example.com      |[0m [36m[077 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Consortiums/SampleConsortium
[36morderer0.example.com      |[0m [36m[078 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Consortiums/SampleConsortium/Org1MSP
[36morderer0.example.com      |[0m [36m[079 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
[36morderer0.example.com      |[0m [36m[07a 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
[36morderer0.example.com      |[0m [36m[07b 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
[36morderer0.example.com      |[0m [36m[07c 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
[36morderer0.example.com      |[0m [36m[07d 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Consortiums/SampleConsortium/Org2MSP
[36morderer0.example.com      |[0m [36m[07e 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
[36morderer0.example.com      |[0m [36m[07f 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
[36morderer0.example.com      |[0m [36m[080 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
[36morderer0.example.com      |[0m [36m[081 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Readers
[36morderer0.example.com      |[0m [36m[082 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
[36morderer0.example.com      |[0m [36m[083 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[36morderer0.example.com      |[0m [36m[084 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Capabilities
[36morderer0.example.com      |[0m [36m[085 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/HashingAlgorithm
[36morderer0.example.com      |[0m [36m[086 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/BlockDataHashingStructure
[36morderer0.example.com      |[0m [36m[087 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/OrdererAddresses
[36morderer0.example.com      |[0m [36m[088 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
[36morderer0.example.com      |[0m [36m[089 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[36morderer0.example.com      |[0m [36m[08a 10-11 13:48:21.39 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[36morderer0.example.com      |[0m [34m[08b 10-11 13:48:21.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[36morderer0.example.com      |[0m [36m[08c 10-11 13:48:21.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Ledger dir: /var/hyperledger/production/orderer
[36morderer0.example.com      |[0m [36m[08d 10-11 13:48:21.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
[36morderer0.example.com      |[0m [36m[08e 10-11 13:48:21.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[36morderer0.example.com      |[0m [36m[08f 10-11 13:48:21.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[36morderer0.example.com      |[0m [36m[090 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[36morderer0.example.com      |[0m [36m[091 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[36morderer0.example.com      |[0m [36m[092 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[36morderer0.example.com      |[0m [36m[093 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[36morderer0.example.com      |[0m [34m[094 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36morderer0.example.com      |[0m [36m[095 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Retrieving checkpoint info from block files
[36morderer0.example.com      |[0m [36m[096 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m retrieveLastFileSuffix()
[36morderer0.example.com      |[0m [36m[097 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m retrieveLastFileSuffix() - biggestFileNum = -1
[36morderer0.example.com      |[0m [36m[098 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Last file number found = -1
[36morderer0.example.com      |[0m [36m[099 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m No block file found
[36morderer0.example.com      |[0m [36m[09a 10-11 13:48:21.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Info constructed by scanning the blocks dir = (*fsblkstorage.checkpointInfo)(0xc4203d6240)(latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0])
[36morderer0.example.com      |[0m [36m[09b 10-11 13:48:21.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m newBlockIndex() - indexItems:[[BlockNum]]
[36morderer0.example.com      |[0m [36m[09c 10-11 13:48:21.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Indexing block [blockNum=0, blockHash=[]byte{0x61, 0x36, 0xbb, 0x13, 0xc5, 0x60, 0xd0, 0x35, 0x0, 0x4d, 0x73, 0x1f, 0xfd, 0xd3, 0xde, 0x75, 0xbf, 0x4d, 0xb2, 0xdc, 0x3f, 0x4f, 0x1, 0x29, 0x6c, 0x7e, 0x5a, 0xed, 0x8c, 0x35, 0xc0, 0xba} txOffsets=
[36morderer0.example.com      |[0m txId=9675fad43b653f03d51ea0c7186c5ba458934f739d42d717e9f2dd2efd94989f locPointer=offset=38, bytesLength=12720
[36morderer0.example.com      |[0m ]
[36morderer0.example.com      |[0m [36m[09d 10-11 13:48:21.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[12763], isChainEmpty=[false], lastBlockNumber=[0]
[36morderer0.example.com      |[0m [36m[09e 10-11 13:48:21.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing block stream for iterator. itr.maxBlockNumAvailable=0
[36morderer0.example.com      |[0m [36m[09f 10-11 13:48:21.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer0.example.com      |[0m [36m[0a0 10-11 13:48:21.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Remaining bytes=[12763], Going to peek [8] bytes
[36morderer0.example.com      |[0m [36m[0a1 10-11 13:48:21.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Returning blockbytes - length=[12761], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer0.example.com      |[0m [36m[0a2 10-11 13:48:21.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m blockbytes [12761] read from file [0]
[36morderer0.example.com      |[0m [36m[0a3 10-11 13:48:21.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing block stream for iterator. itr.maxBlockNumAvailable=0
