Attaching to peer0.org2.example.com, orderer.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [36m[001 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwNDAyMDIzMDM2WhcNMjgwMzMwMDIzMDM2
[33morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[33morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[33morderer.example.com       |[0m BD6E6P7D/4Bh0os2c5JWA3Gopfwz3RRy0MZQFfIXJpVqtw8vG9w0dxQsp+7LkbgO
[33morderer.example.com       |[0m IxM0dfPnnRiBTPnVkeLyTOGjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[33morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIMbycFvji+S9ndQY5Hlu
[33morderer.example.com       |[0m 4ida5+3yBOsrPrGABGp4MKQ8MAoGCCqGSM49BAMCA0gAMEUCIQCRuW1Q2SmwJ+Vb
[33morderer.example.com       |[0m 1aavIsj/a2TDwKHyoOXVrol1DZE4cgIgcya9ntgl3q9s9hcboShhpoSc5HGhjgr2
[33morderer.example.com       |[0m F/c3GodmMM0=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[05a 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQEyLhFLuzoXWQps3c2oIvzzAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODA0MDIwMjMwMzZaFw0yODAzMzAwMjMwMzZa
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcxLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEooslsPlVOuYnIwt/2URzV0RauIuz7OXm
[33morderer.example.com       |[0m 13nQzLMaK6S/ZE28gflPLYKi1MmseZ5ZiKivIeVbzp+xr/VfJlpd7qNNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxvJwW+OL5L2d
[33morderer.example.com       |[0m 1BjkeW7iJ1rn7fIE6ys+sYAEangwpDwwCgYIKoZIzj0EAwIDRwAwRAIgfnlxWQYV
[33morderer.example.com       |[0m dc6gZ+yp39DFRV30vTinLnI/539HyGtwVDsCIHznGj4zl+gKl4jPq68ZrSDNQGkc
[33morderer.example.com       |[0m s7f3G0OhpXjOIMjE
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[05b 09-25 07:49:09.60 UTC] [github.com/hyperledger/fabric/msp] main.Main.Start.initializeMultichannelRegistrar.NewRegistrar.newLedgerResources.NewBundle.NewChannelConfig.NewConsortiumsConfig.NewConsortiumConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.postSetupV1.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org2.example.com    |[0m [36m[146 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:d5c2717f-8728-4a17-a803-d63f098ad407, channelID:
[36mpeer0.org2.example.com    |[0m [36m[147 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d5c2717f]sending state message READY
[36mpeer0.org2.example.com    |[0m [36m[148 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d5c2717f]Received message READY from shim
[36mpeer0.org2.example.com    |[0m [36m[149 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d5c2717f]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer0.org2.example.com    |[0m [36m[14a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[36mpeer0.org2.example.com    |[0m [36m[14b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[36mpeer0.org2.example.com    |[0m [36m[14c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org2.example.com    |[0m [36m[14d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[14e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d5c2717f]Inside sendExecuteMessage. Message INIT
[36mpeer0.org2.example.com    |[0m [36m[14f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org2.example.com    |[0m [36m[150 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [d5c2717f]sendExecuteMsg trigger event INIT
[36mpeer0.org2.example.com    |[0m [36m[151 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d5c2717f]Move state message INIT
[36mpeer0.org2.example.com    |[0m [36m[152 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [d5c2717f]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36mpeer0.org2.example.com    |[0m [36m[153 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org2.example.com    |[0m [36m[154 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d5c2717f]sending state message INIT
[36mpeer0.org2.example.com    |[0m [36m[155 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d5c2717f]Received message INIT from shim
[36mpeer0.org2.example.com    |[0m [36m[156 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d5c2717f]Handling ChaincodeMessage of type: INIT(state:ready)
[36mpeer0.org2.example.com    |[0m [36m[157 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m Entered state ready
[36mpeer0.org2.example.com    |[0m [36m[158 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func4.beforeInit -> DEBU[0m [d5c2717f]Received INIT, initializing chaincode
[36mpeer0.org2.example.com    |[0m [36m[159 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d5c2717f]Init get response status: 200
[36mpeer0.org2.example.com    |[0m [36m[15a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d5c2717f]Init succeeded. Sending COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[15b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d5c2717f]Move state message COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[15c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d5c2717f]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org2.example.com    |[0m [36m[15d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d5c2717f]send state message COMPLETED
[36mpeer0.org2.example.com    |[0m [36m[15e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d5c2717f]Received message COMPLETED from shim
[36mpeer0.org2.example.com    |[0m [36m[15f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [d5c2717f]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org2.example.com    |[0m [36m[160 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [d5c2717f-8728-4a17-a803-d63f098ad407]HandleMessage- COMPLETED. Notify
[36mpeer0.org2.example.com    |[0m [36m[161 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:d5c2717f-8728-4a17-a803-d63f098ad407, channelID:
[36mpeer0.org2.example.com    |[0m [36m[162 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org2.example.com    |[0m [163 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC -> INFO[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[36mpeer0.org2.example.com    |[0m [36m[164 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=qscc,version=1.1.0,txid=51d3b29e-1e7b-4828-bf30-81fcae6e3114,syscc=true,proposal=0x0,canname=qscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[165 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode qscc:1.1.0 is being launched
[36mpeer0.org2.example.com    |[0m [36m[166 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Executable is chaincode
[36mpeer0.org2.example.com    |[0m [36m[167 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Args [chaincode -peer.address=peer0.org2.example.com:7052]
[36mpeer0.org2.example.com    |[0m [36m[168 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m Envs [CORE_CHAINCODE_ID_NAME=qscc:1.1.0 CORE_PEER_TLS_ENABLED=true CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt CORE_CHAINCODE_LOGGING_LEVEL=info CORE_CHAINCODE_LOGGING_SHIM=warning CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}]
[36mpeer0.org2.example.com    |[0m [36m[169 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch.getLaunchConfigs -> DEBU[0m FilesToUpload [/etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/peer.crt]
[36mpeer0.org2.example.com    |[0m [36m[16a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container: qscc:1.1.0(networkid:dev,peerid:peer0.org2.example.com)
[36mpeer0.org2.example.com    |[0m [36m[16b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with args: chaincode -peer.address=peer0.org2.example.com:7052
[36mpeer0.org2.example.com    |[0m [36m[16c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] launch -> DEBU[0m start container with env:
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.1.0
[36mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org2.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer0.org2.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer0.org2.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org2.example.com    |[0m [36m[16d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(qscc-1.1.0) lock
[36mpeer0.org2.example.com    |[0m [36m[16e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (qscc-1.1.0) lock
[36mpeer0.org2.example.com    |[0m [36m[16f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for qscc-1.1.0
[36mpeer0.org2.example.com    |[0m [36m[170 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(qscc-1.1.0)
[36mpeer0.org2.example.com    |[0m [36m[172 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  qscc-1.1.0
[36mpeer0.org2.example.com    |[0m [36m[171 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for qscc-1.1.0
[36mpeer0.org2.example.com    |[0m [36m[173 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36mpeer0.org2.example.com    |[0m [36m[174 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[36mpeer0.org2.example.com    |[0m [36m[175 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=qscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[176 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36mpeer0.org2.example.com    |[0m [36m[177 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m []Received message REGISTER from shim
[36mpeer0.org2.example.com    |[0m [36m[178 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org2.example.com    |[0m [36m[179 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Received REGISTER in state created
[36mpeer0.org2.example.com    |[0m [36m[17a 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent.registerHandler -> DEBU[0m registered handler complete for chaincode qscc:1.1.0
[36mpeer0.org2.example.com    |[0m [36m[17b 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.beforeEventCallbacks.func1.beforeRegisterEvent -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.1.0" , sending back REGISTERED
[36mpeer0.org2.example.com    |[0m [36m[17c 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.Transition.func1.enterStateCallbacks.func12.enterEstablishedState.notifyDuringStartup -> DEBU[0m Notifying during startup
[36mpeer0.org2.example.com    |[0m [36m[17d 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m []Received message REGISTERED from shim
[36mpeer0.org2.example.com    |[0m [36m[17e 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[36mpeer0.org2.example.com    |[0m [36m[17f 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func1.beforeRegistered -> DEBU[0m Received REGISTERED, ready for invocations
[36mpeer0.org2.example.com    |[0m [36m[180 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister.func1 -> DEBU[0m chaincode qscc:1.1.0 launch seq completed
[36mpeer0.org2.example.com    |[0m [36m[181 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready -> DEBU[0m sending READY
[36mpeer0.org2.example.com    |[0m [36m[182 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.sendReady.ready.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org2.example.com    |[0m [36m[183 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [51d3b29e]Move state message READY
[36mpeer0.org2.example.com    |[0m [36m[184 09-25 07:49:10.73 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [51d3b29e]Fabric side Handling ChaincodeMessage of type: READY in state established
