Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAk+rtoBErzRG9GC8DHG+UBSTD/z2P2
[33morderer.example.com       |[0m akMzFQurEdaxNDAKBggqhkjOPQQDAgNIADBFAiEA8ZHwRM/aGPZeB947unKozXN6
[33morderer.example.com       |[0m Y+wUkqlClQfx/88WOM0CIC6Y/1DrJaA4RoBmz11mgliWK2HVA50ua4mzV1Vq1wC9
[36mpeer0.org1.example.com    |[0m [017 02-27 04:48:17.92 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[33;1mzookeeper1                |[0m 2018-02-27 04:48:15,601 [myid:] - INFO  [main:QuorumPeerConfig@134] - Reading configuration from: /conf/zoo.cfg
[32;1mzookeeper2                |[0m 2018-02-27 04:48:17,898 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.2
[32mkafka0                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[34mkafka2                    |[0m 	metric.reporters = []
[35mkafka3                    |[0m 	replica.fetch.wait.max.ms = 500
[31mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[31mkafka1                    |[0m 	offsets.topic.num.partitions = 50
[31mkafka1                    |[0m 	log.flush.interval.messages = 9223372036854775807
[31mkafka1                    |[0m 	auto.create.topics.enable = true
[35;1mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35;1mpeer0.org2.example.com    |[0m  Chaincode:
[35;1mpeer0.org2.example.com    |[0m   Base Image Version: 0.3.2
[35;1mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35;1mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35;1mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[35;1mpeer0.org2.example.com    |[0m 
[35;1mpeer0.org2.example.com    |[0m [002 02-27 04:48:14.27 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[35;1mpeer0.org2.example.com    |[0m [003 02-27 04:48:14.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[35;1mpeer0.org2.example.com    |[0m [36m[004 02-27 04:48:14.27 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[35;1mpeer0.org2.example.com    |[0m [36m[005 02-27 04:48:14.27 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[35;1mpeer0.org2.example.com    |[0m [36m[006 02-27 04:48:14.27 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[35;1mpeer0.org2.example.com    |[0m [36m[007 02-27 04:48:14.28 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[35;1mpeer0.org2.example.com    |[0m [36m[008 02-27 04:48:14.28 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[35;1mpeer0.org2.example.com    |[0m [36m[009 02-27 04:48:14.28 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[35;1mpeer0.org2.example.com    |[0m [36m[00a 02-27 04:48:14.34 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[35;1mpeer0.org2.example.com    |[0m [36m[00b 02-27 04:48:14.34 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[35;1mpeer0.org2.example.com    |[0m [36m[00c 02-27 04:48:14.34 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[35;1mpeer0.org2.example.com    |[0m [36m[00d 02-27 04:48:14.34 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[35;1mpeer0.org2.example.com    |[0m [36m[00e 02-27 04:48:14.34 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[35;1mpeer0.org2.example.com    |[0m [36m[00f 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[35;1mpeer0.org2.example.com    |[0m [36m[010 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[35;1mpeer0.org2.example.com    |[0m [36m[011 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[35;1mpeer0.org2.example.com    |[0m [36m[012 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[35;1mpeer0.org2.example.com    |[0m [013 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[35;1mpeer0.org2.example.com    |[0m [36m[014 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[35;1mpeer0.org2.example.com    |[0m [36m[015 02-27 04:48:14.38 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[35;1mpeer0.org2.example.com    |[0m [016 02-27 04:48:14.39 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[35;1mpeer0.org2.example.com    |[0m [017 02-27 04:48:14.42 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[35;1mpeer0.org2.example.com    |[0m [36m[018 02-27 04:48:14.44 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[35;1mpeer0.org2.example.com    |[0m [36m[019 02-27 04:48:14.44 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[35;1mpeer0.org2.example.com    |[0m [36m[01a 02-27 04:48:14.44 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[35;1mpeer0.org2.example.com    |[0m [36m[01b 02-27 04:48:14.44 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[35;1mpeer0.org2.example.com    |[0m [01c 02-27 04:48:14.44 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[33;1mzookeeper1                |[0m 2018-02-27 04:48:15,764 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.2
[32;1mzookeeper2                |[0m 2018-02-27 04:48:17,906 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.5
[32mkafka0                    |[0m 	min.insync.replicas = 2
[34mkafka2                    |[0m 	quota.producer.default = 9223372036854775807
[35mkafka3                    |[0m 	num.recovery.threads.per.data.dir = 1
[36;1mpeer1.org1.example.com    |[0m   Base Image Version: 0.3.2
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[018 02-27 04:48:17.94 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[31mkafka1                    |[0m 	controller.socket.timeout.ms = 30000
[35;1mpeer0.org2.example.com    |[0m [36m[01d 02-27 04:48:14.47 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[33;1mzookeeper1                |[0m 2018-02-27 04:48:15,772 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.5
[32mkafka0                    |[0m 	replica.fetch.wait.max.ms = 500
[32;1mzookeeper2                |[0m 2018-02-27 04:48:17,914 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.4
[32;1mzookeeper2                |[0m 2018-02-27 04:48:17,919 [myid:] - INFO  [main:QuorumPeerConfig@396] - Defaulting to majority quorums
[34;1mpeer1.org2.example.com    |[0m [001 02-27 04:48:13.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34;1mpeer1.org2.example.com    |[0m  Version: 1.0.6
[34;1mpeer1.org2.example.com    |[0m  Go version: go1.9.4
[34;1mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[34;1mpeer1.org2.example.com    |[0m  Chaincode:
[34;1mpeer1.org2.example.com    |[0m   Base Image Version: 0.3.2
[34;1mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[34;1mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[34;1mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[34;1mpeer1.org2.example.com    |[0m 
[34;1mpeer1.org2.example.com    |[0m [002 02-27 04:48:13.96 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[34;1mpeer1.org2.example.com    |[0m [003 02-27 04:48:13.96 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[34;1mpeer1.org2.example.com    |[0m [36m[004 02-27 04:48:13.96 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[34;1mpeer1.org2.example.com    |[0m [36m[005 02-27 04:48:13.96 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[34;1mpeer1.org2.example.com    |[0m [36m[006 02-27 04:48:13.96 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[34;1mpeer1.org2.example.com    |[0m [36m[007 02-27 04:48:13.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[34;1mpeer1.org2.example.com    |[0m [36m[008 02-27 04:48:13.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[34;1mpeer1.org2.example.com    |[0m [36m[009 02-27 04:48:13.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[34;1mpeer1.org2.example.com    |[0m [36m[00a 02-27 04:48:14.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[34;1mpeer1.org2.example.com    |[0m [36m[00b 02-27 04:48:14.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[34;1mpeer1.org2.example.com    |[0m [36m[00c 02-27 04:48:14.09 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[34;1mpeer1.org2.example.com    |[0m [36m[00d 02-27 04:48:14.09 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[34;1mpeer1.org2.example.com    |[0m [36m[00e 02-27 04:48:14.09 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[34;1mpeer1.org2.example.com    |[0m [36m[00f 02-27 04:48:14.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[34;1mpeer1.org2.example.com    |[0m [36m[010 02-27 04:48:14.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[34;1mpeer1.org2.example.com    |[0m [36m[011 02-27 04:48:14.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[34;1mpeer1.org2.example.com    |[0m [36m[012 02-27 04:48:14.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[34;1mpeer1.org2.example.com    |[0m [013 02-27 04:48:14.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[34;1mpeer1.org2.example.com    |[0m [36m[014 02-27 04:48:14.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[34;1mpeer1.org2.example.com    |[0m [36m[015 02-27 04:48:14.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[34;1mpeer1.org2.example.com    |[0m [016 02-27 04:48:14.13 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[34;1mpeer1.org2.example.com    |[0m [017 02-27 04:48:14.14 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[34;1mpeer1.org2.example.com    |[0m [36m[018 02-27 04:48:14.15 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[34;1mpeer1.org2.example.com    |[0m [36m[019 02-27 04:48:14.15 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[34;1mpeer1.org2.example.com    |[0m [36m[01a 02-27 04:48:14.15 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
