Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [34m[062 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer0.org1.example.com    |[0m [36m[063 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Registering chaincode instance: +lifecycle-1.3.0
[36mpeer0.org1.example.com    |[0m [34m[064 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer0.org1.example.com    |[0m [36m[065 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Running peer
[36mpeer0.org1.example.com    |[0m [36m[066 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.handlers
[36mpeer0.org1.example.com    |[0m [36m[067 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth] map[name:ExpirationCheck]]
[36mpeer0.org1.example.com    |[0m [36m[068 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth] map[name:ExpirationCheck]]
[36mpeer0.org1.example.com    |[0m [36m[069 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultDecorator]]
[36mpeer0.org1.example.com    |[0m [36m[06a 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[36mpeer0.org1.example.com    |[0m [36m[06b 10-11 15:14:14.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers
[36mpeer0.org1.example.com    |[0m [36m[06c 10-11 15:14:14.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers.escc
[36mpeer0.org1.example.com    |[0m [36m[06d 10-11 15:14:14.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[06e 10-11 15:14:14.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.handlers.endorsers.escc.name setting to string DefaultEndorsement
[36mpeer0.org1.example.com    |[0m [36m[06f 10-11 15:14:14.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[070 10-11 15:14:14.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.handlers.endorsers.escc.library setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[071 10-11 15:14:14.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators
[36mpeer0.org1.example.com    |[0m [36m[072 10-11 15:14:14.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators.vscc
[36mpeer0.org1.example.com    |[0m [36m[073 10-11 15:14:14.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[074 10-11 15:14:14.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.handlers.validators.vscc.name setting to string DefaultValidation
[36mpeer0.org1.example.com    |[0m [36m[075 10-11 15:14:14.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[076 10-11 15:14:14.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.handlers.validators.vscc.library setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[077 10-11 15:14:14.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m map[peer.handlers:map[authFilters:[map[name:DefaultAuth] map[name:ExpirationCheck]] decorators:[map[name:DefaultDecorator]] endorsers:map[escc:map[name:DefaultEndorsement library:<nil>]] validators:map[vscc:map[name:DefaultValidation library:<nil>]]]]
[36mpeer0.org1.example.com    |[0m [34m[078 10-11 15:14:14.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[36mpeer0.org1.example.com    |[0m [34m[079 10-11 15:14:14.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] peer0.org1.example.com:7051 <nil> <nil>}
[36mpeer0.org1.example.com    |[0m [36m[07b 10-11 15:14:14.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sleeping 25s
[36mpeer0.org1.example.com    |[0m [36m[07a 10-11 15:14:14.40 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sleeping 5s
[36mpeer0.org1.example.com    |[0m [36m[07c 10-11 15:14:14.41 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer0.org1.example.com:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=lscc:1.3.0,CORE_PEER_TLS_ENABLED=true,CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key,CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt,CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt],Files:[/etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/peer.crt]
[36mpeer0.org1.example.com    |[0m [36m[07d 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container: lscc:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[07e 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [34m[07f 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[36mpeer0.org1.example.com    |[0m [36m[080 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering discovery sync with interval 4s
[36mpeer0.org1.example.com    |[0m [36m[082 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with env:
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=lscc:1.3.0
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer0.org1.example.com    |[0m [36m[083 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m waiting for container(lscc-1.3.0) lock
[36mpeer0.org1.example.com    |[0m [36m[084 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m got container (lscc-1.3.0) lock
[36mpeer0.org1.example.com    |[0m [36m[085 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode instance created for lscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[086 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m container lock deleted(lscc-1.3.0)
[36mpeer0.org1.example.com    |[0m [36m[087 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode-support started for  lscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[088 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode started for lscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[081 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Skipping connecting to myself
[36mpeer0.org1.example.com    |[0m [36m[089 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[08a 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Received REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[08b 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m registered handler complete for chaincode lscc:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[08c 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got REGISTER for chaincodeID = name:"lscc:1.3.0" , sending back REGISTERED
[36mpeer0.org1.example.com    |[0m [36m[08d 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Changed state to established for name:"lscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[08e 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m sending READY for chaincode name:"lscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[08f 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Changed to state ready for chaincode name:"lscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[090 10-11 15:14:14.42 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launch complete
[36mpeer0.org1.example.com    |[0m [36m[091 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[092 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [868728a7] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[093 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [868728a7] notifying Txid:868728a7-037a-46ac-bba4-941a4f81a104, channelID:
[36mpeer0.org1.example.com    |[0m [36m[094 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [34m[095 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[096 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer0.org1.example.com:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=cscc:1.3.0,CORE_PEER_TLS_ENABLED=true,CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key,CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt,CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt],Files:[/etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/peer.crt]
[36mpeer0.org1.example.com    |[0m [36m[097 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container: cscc:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[098 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[099 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with env:
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.3.0
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer0.org1.example.com    |[0m [36m[09a 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m waiting for container(cscc-1.3.0) lock
[36mpeer0.org1.example.com    |[0m [36m[09b 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m got container (cscc-1.3.0) lock
[36mpeer0.org1.example.com    |[0m [36m[09c 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode instance created for cscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[09d 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m container lock deleted(cscc-1.3.0)
[36mpeer0.org1.example.com    |[0m [36m[09e 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode-support started for  cscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[09f 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode started for cscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0a0 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[0a1 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Received REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[0a2 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m registered handler complete for chaincode cscc:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0a3 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got REGISTER for chaincodeID = name:"cscc:1.3.0" , sending back REGISTERED
[36mpeer0.org1.example.com    |[0m [36m[0a4 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Changed state to established for name:"cscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[0a5 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m sending READY for chaincode name:"cscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[0a6 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Changed to state ready for chaincode name:"cscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[0a7 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launch complete
[36mpeer0.org1.example.com    |[0m [36m[0a8 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [34m[0a9 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer0.org1.example.com    |[0m [36m[0aa 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [a9bb4fbf] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[0ab 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [a9bb4fbf] notifying Txid:a9bb4fbf-3224-4ad7-991d-ca11a78fd725, channelID:
[36mpeer0.org1.example.com    |[0m [36m[0ac 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [34m[0ad 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[0ae 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer0.org1.example.com:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=qscc:1.3.0,CORE_PEER_TLS_ENABLED=true,CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key,CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt,CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt],Files:[/etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/peer.crt]
[36mpeer0.org1.example.com    |[0m [36m[0af 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container: qscc:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0b0 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[0b1 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with env:
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.3.0
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[36mpeer0.org1.example.com    |[0m [36m[0b2 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m waiting for container(qscc-1.3.0) lock
[36mpeer0.org1.example.com    |[0m [36m[0b3 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m got container (qscc-1.3.0) lock
[36mpeer0.org1.example.com    |[0m [36m[0b4 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode instance created for qscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0b5 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m container lock deleted(qscc-1.3.0)
[36mpeer0.org1.example.com    |[0m [36m[0b6 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode-support started for  qscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0b7 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m chaincode started for qscc-1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0b8 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[0b9 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Received REGISTER in state created
[36mpeer0.org1.example.com    |[0m [36m[0ba 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m registered handler complete for chaincode qscc:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0bb 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got REGISTER for chaincodeID = name:"qscc:1.3.0" , sending back REGISTERED
[36mpeer0.org1.example.com    |[0m [36m[0bc 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Changed state to established for name:"qscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[0bd 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m sending READY for chaincode name:"qscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[0be 10-11 15:14:14.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Changed to state ready for chaincode name:"qscc:1.3.0" 
[36mpeer0.org1.example.com    |[0m [36m[0bf 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launch complete
[36mpeer0.org1.example.com    |[0m [36m[0c0 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [34m[0c1 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer0.org1.example.com    |[0m [36m[0c2 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [8d431b73] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[0c3 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [8d431b73] notifying Txid:8d431b73-507c-4b2a-96ad-1e7ecb125d9b, channelID:
[36mpeer0.org1.example.com    |[0m [36m[0c4 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [34m[0c5 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.org1.example.com    |[0m [36m[0c6 10-11 15:14:14.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer0.org1.example.com:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=+lifecycle:1.3.0,CORE_PEER_TLS_ENABLED=true,CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key,CORE_TLS_CLIENT_CERT_PATH=/etc/hyperledger/fabric/client.crt,CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt],Files:[/etc/hyperledger/fabric/client.crt /etc/hyperledger/fabric/client.key /etc/hyperledger/fabric/peer.crt]
[36mpeer0.org1.example.com    |[0m [36m[0c7 10-11 15:14:14.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container: +lifecycle:1.3.0
[36mpeer0.org1.example.com    |[0m [36m[0c8 10-11 15:14:14.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[36mpeer0.org1.example.com    |[0m [36m[0c9 10-11 15:14:14.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m start container with env:
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[36mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=+lifecycle:1.3.0
[36mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer0.org1.example.com    |[0m 	CORE_TLS_CLIENT_KEY_PATH=/etc/hyperledger/fabric/client.key
